/* Autogenerated file, please don't edit */


GAUSS-00011: "hash table corrupted"
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-02117: "a list of nodes should have at least one node"
SQLSTATE: XX000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-02119: "Error: no such supported locator type: %c\n"
SQLSTATE: 
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-02120: "cache lookup failed for pgxc_group %s"
SQLSTATE: XX000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-02125: "Node(%d) has no buckets on it."
SQLSTATE: XX000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-02128: "PGXC Group %s: group already defined"
SQLSTATE: 42710
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-02129: "PGXC node %s: only Datanodes can be group members"
SQLSTATE: 42601
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-02135: "PGXC Group %s: group not defined"
SQLSTATE: 42710
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-02136: "PGXC Group %s: group not defined"
SQLSTATE: XX000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-02137: "No options specified"
SQLSTATE: 42601
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-02138: "port value is out of range"
SQLSTATE: 22003
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-02141: "port1 value is out of range"
SQLSTATE: 22003
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-02143: "control_port1 value is out of range"
SQLSTATE: 22003
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-02144: "type value is incorrect, specify 'coordinator or 'datanode'"
SQLSTATE: 22023
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-02145: "incorrect option: %s"
SQLSTATE: 42601
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-02146: "PGXC node %s: cannot be a primary node, it has to be a Datanode"
SQLSTATE: 42601
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-02147: "PGXC node %s: cannot be a preferred node, it has to be a Datanode"
SQLSTATE: 42601
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-02148: "PGXC node %s: Node type not specified"
SQLSTATE: 42601
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-02149: "Please choose different node name."
SQLSTATE: 42P17
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-02152: "Node name '%s' is too long"
SQLSTATE: 42P17
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-02153: "Failed to create coordinator, the maximum number of coordinators %d specified by 'max_coordinators' has been reached."
SQLSTATE: 42601
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-02154: "Failed to create datanode, the maximum number of datanodes %d specified by 'max_datanodes' has been reached."
SQLSTATE: 42601
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-02155: "PGXC node %s: two nodes cannot be primary"
SQLSTATE: 42601
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-02157: "cache lookup failed for object %u"
SQLSTATE: XX000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-02158: "PGXC node %s: cannot alter Coordinator to Datanode"
SQLSTATE: 42601
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-02159: "PGXC node %s: cannot alter Datanode to Coordinator"
SQLSTATE: 42601
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-02161: "PGXC Node %s: cannot drop local node"
SQLSTATE: 42601
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-02177: "pool manager only supports UNIX socket"
SQLSTATE: XX000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-02178: "unexpected EOF within message length word:%m"
SQLSTATE: 08P01
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-02179: "invalid message length"
SQLSTATE: 08P01
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-02180: "incomplete message from client:%m"
SQLSTATE: 08P01
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-02181: "pooler failed to send res: %m"
SQLSTATE: 
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-02182: "could not receive data from client: %m"
SQLSTATE: 
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-02183: "incomplete message from client"
SQLSTATE: 08P01
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-02184: "unexpected message code"
SQLSTATE: 08P01
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-02186: "Unexpected response from the Datanodes for 'c' message, current request type %d"
SQLSTATE: XX001
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-02188: "Unexpected response from the Datanodes for 'T' message, current request type %d"
SQLSTATE: XX001
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-02190: "Unexpected response from the Datanodes for 'G' message, current request type %d"
SQLSTATE: XX001
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-02191: "Unexpected response from the Datanodes for 'H' message, current request type %d"
SQLSTATE: XX001
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-02192: "Unexpected response from the Datanodes for 'd' message, current request type %d"
SQLSTATE: XX001
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-02193: "Unexpected response from the Datanodes for 'D' message, current request type %d"
SQLSTATE: XX001
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-02195: "Unexpected response from Datanode"
SQLSTATE: XX000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-02196: "Failed to read response from Datanodes Detail: %s\n"
SQLSTATE: 
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-02202: "Failed to PREPARE the transaction on one or more nodes"
SQLSTATE: XX000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-02209: "Error while running COPY"
SQLSTATE: XX000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-02210: "could not obtain connection from pool"
SQLSTATE: XX000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-02211: "cannot run transaction to remote nodes during recovery"
SQLSTATE: XX000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-02212: "Failed to get next transaction ID"
SQLSTATE: XX000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-02215: "Unexpected response from Datanode %u"
SQLSTATE: XX000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-02217: "Failed to read response from Datanodes when ending query"
SQLSTATE: XX000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-02218: "Failed to close Datanode cursor"
SQLSTATE: XX000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-02219: "Number of user-supplied parameters do not match the number of remote parameters"
SQLSTATE: XX000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-02220: "cannot run EXECUTE DIRECT with utility inside a transaction block"
SQLSTATE: 25001
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-02221: "Could not begin transaction on Datanodes"
SQLSTATE: XX000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-02223: "Could not begin transaction on coordinators"
SQLSTATE: XX000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-02229: "NULL junk attribute"
SQLSTATE: XX000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-02232: "pgxc_pool_reload cannot run inside a transaction block"
SQLSTATE: 25001
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-02234: "must define Database name or user name"
SQLSTATE: 42601
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-02236: "The CREATE BARRIER PREPARE message is expected to arrive at a Coordinator from another Coordinator"
SQLSTATE: XX000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-02237: "The CREATE BARRIER END message is expected to arrive at a Coordinator from another Coordinator"
SQLSTATE: XX000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-02238: "The CREATE BARRIER EXECUTE message is expected to arrive from a Coordinator"
SQLSTATE: XX000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-02239: "Failed to send CREATE BARRIER PREPARE request to the node"
SQLSTATE: XX000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-02242: "Failed to send CREATE BARRIER EXECUTE request to the node"
SQLSTATE: XX000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-02506: "%s"
SQLSTATE: 
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-02610: "conversion between %s and %s is not supported"
SQLSTATE: 0A000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-02611: "out of memory"
SQLSTATE: 54000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-02614: "invalid encoding name '%s'"
SQLSTATE: 22023
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-02630: "inserted partition key does not map to any table partition"
SQLSTATE: 22003
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-02789: "could not create file '%s': %m"
SQLSTATE: 
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-03575: "could not write file '%s': %m"
SQLSTATE: 
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-03736: "could not open relation with OID %u"
SQLSTATE: XX000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-04001: "invalid option '%s'"
SQLSTATE: HV00D
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-04018: "could not translate host name '%s' to address: %s"
SQLSTATE: 
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-04048: "out of memory"
SQLSTATE: XX000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-04050: "malloc failed"
SQLSTATE: 
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-04265: "delete or update failed because lock conflict"
SQLSTATE: XX000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-04313: "can't get old group buckets."
SQLSTATE: 
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-04318: "new node group must contain different number of nodes with before!"
SQLSTATE: XX000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-04320: "Failed to receive GTM commit transaction response."
SQLSTATE: XX000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-04321: "Failed to receive GTM commit transaction response after %s."
SQLSTATE: XX000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-04333: "pooler: invalid cn/dn node number, input cn: %d, dn: %d; current cn: %d, dn: %d"
SQLSTATE: 08006
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-04336: "pooler: Failed to duplicate fd, error: %s"
SQLSTATE: XX000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-04339: "pooler: Failed to reset agent!"
SQLSTATE: XX000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-04528: "pg_pool_validate cannot run inside a transaction block"
SQLSTATE: 25001
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-04529: "Failed to send query ID to %s while sending query ID with sync"
SQLSTATE: XX000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-04530: "Failed to read response from Datanodes while sending query ID with sync. Detail: %s\n"
SQLSTATE: 
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-04531: "Unexpected response from %s while sending query ID with sync"
SQLSTATE: XX000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-04532: "Could not begin transaction on %s"
SQLSTATE: XX000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-04535: "Failed to read response from DN %u when ending query"
SQLSTATE: XX000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-04536: "Unexpected response from DN %u"
SQLSTATE: XX000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-04538: "The relation %s is invalid because of cluster resize, please quit current session and it will be automaticly dropped."
SQLSTATE: XX000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-04622: "Password can't contain more than %d characters."
SQLSTATE: 28P01
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-04774: "Snapshot too old."
SQLSTATE: 
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-04779: "The relation '%s' has no distribute type."
SQLSTATE: 0A000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-04921: "Can not find job id %d in system table pg_job."
SQLSTATE: 42704
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-04936: "All 32768 jobids have alloc, and there is no free jobid"
SQLSTATE: 55000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-04942: "Parameter can not be null."
SQLSTATE: 22023
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-05215: "message len is invalid."
SQLSTATE: 22023
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-05216: "Modulo value: %d out of range %d.\n"
SQLSTATE: 22003
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-05218: "Can't get group member"
SQLSTATE: 58000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-05219: "you can only take append_mode = on, off, refresh, read_only, end_catchup"
SQLSTATE: 22023
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-05220: "Alter-Table set append mode should have 'rel_cn_oid' set together"
SQLSTATE: 22023
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-05221: "Alter-Table set rel_cn_oid should have 'append_mode' set together"
SQLSTATE: 22023
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-05222: "Proc redistribution only can be set during data redistribution time"
SQLSTATE: D0011
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-05223: "Proc redistribution only can be reset during data redistribution time"
SQLSTATE: D0011
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-05224: "Get buckets failed.reason:the buckets number(%d) is not correct(%d)."
SQLSTATE: D0011
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-05225: "group_members is null for tuple %u"
SQLSTATE: 22004
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-05226: "PGXC Group %u: group not defined"
SQLSTATE: 42704
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-05228: "Can not find redistributed source group with in_redistribution 'y'."
SQLSTATE: 42704
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-05229: "cache lookup failed for node group with oid %u"
SQLSTATE: 42704
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-05230: "must be system admin or createdb role to create cluster node groups"
SQLSTATE: 42501
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-05231: "NodeGroup name %s can not be preserved group name"
SQLSTATE: 42601
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-05232: "Don't support logic cluster in multi_standby mode."
SQLSTATE: 0A000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-05233: "PGXC node %s is already specified: duplicate Datanodes is not allowed in node-list"
SQLSTATE: 42601
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-05234: "Can not create logic cluster group, create installation group first."
SQLSTATE: 58000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-05235: "installation node group or source node group not found"
SQLSTATE: 42704
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-05236: "Do not support logic cluster in coexistence with common node group!"
SQLSTATE: 0A000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-05237: "CREATE NODE GROUP ... DISTRIBUTE FROM can only be executed in maintenance mode."
SQLSTATE: 0A000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-05238: "group_name can not be NULL "
SQLSTATE: XX005
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-05239: "The node group name can not be same as redistribution node group name!"
SQLSTATE: 0A000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-05240: "The node group %s has not any nodes."
SQLSTATE: D0011
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-05241: "Some nodes have been allocated to logic cluster!"
SQLSTATE: 53000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-05242: "PGXC Group %s: some tables is distributed in installation group,can not create logic cluster."
SQLSTATE: 2BP01
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-05243: "Do not allow to convert installation group to logic cluster when other node group exists."
SQLSTATE: 0A000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-05244: "PGXC Group %s is not installation group."
SQLSTATE: 0A000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-05245: "The installation group has no members."
SQLSTATE: 58000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-05246: "Do not allow to convert installation group to logic clusterwhen other node group exists."
SQLSTATE: 0A000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-05247: "PGXC Group %s' buckets can not be null"
SQLSTATE: 0A000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-05248: "must have sysadmin or createdb or alter privilege to resize cluster node groups"
SQLSTATE: 42501
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-05249: "No destgroup in resize process"
SQLSTATE: 42601
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-05250: "NodeGroup name %s is invalid."
SQLSTATE: 42601
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-05251: "PGXC GROUP %s: do not support add nodes to installation node group."
SQLSTATE: 0A000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-05252: "PGXC node %s: already exist in node group %s or duplicate in nodelist."
SQLSTATE: 42601
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-05253: "PGXC GROUP %s: do not support delete nodes from installation node group."
SQLSTATE: 0A000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-05254: "PGXC node %s: does not exist in node group %s or duplicate in nodelist."
SQLSTATE: 42704
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-05255: "must have sysadmin or createdb or alter privilege to alter cluster node groups"
SQLSTATE: 42501
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-05256: "Alter node group can only be executed in maintenance mode."
SQLSTATE: 0A000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-05257: "must have sysadmin or createdb or drop privilege to remove cluster node groups"
SQLSTATE: 42501
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-05258: "cannot drop '%s' because other objects depend on it"
SQLSTATE: 2BP01
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-05259: "Do not support distribute from clause for non-logic cluster group!"
SQLSTATE: 0A000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-05260: "DROP NODE GROUP ... DISTRIBUTE FROM can only be executed in maintenance mode."
SQLSTATE: 0A000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-05261: "PGXC Group %s: group is not redistributed distination group, can not be dropped"
SQLSTATE: 0A000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-05262: "PGXC Group %s: group is installation group, can not be dropped"
SQLSTATE: 2BP01
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-05263: "cannot drop '%s' because at least one role %u depend on it"
SQLSTATE: 2BP01
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-05265: "default_storage_nodegroup %s not defined."
SQLSTATE: 42710
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-05266: "Bucketmap is not found with given groupoid %u"
SQLSTATE: 42704
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-05267: "cache lookup failed on node group %u"
SQLSTATE: 42704
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-05268: "Connection to database failed: %s"
SQLSTATE: 58000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-05269: "execute statement: %s failed: %s"
SQLSTATE: 58000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-05270: "PQtuples num is invalid : %d"
SQLSTATE: 58000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-05271: "fail to get tables in database %s for query remain table"
SQLSTATE: 58000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-05272: "can not find node group by this node list."
SQLSTATE: 0A000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-05273: "Invalid null pointer attribute for gs_get_nodegroup_tablecount()"
SQLSTATE: 42P24
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-05275: "count is invalid, count:%d, tmpCount:%d"
SQLSTATE: 58000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-05277: "PGXC node %s: cannot be a central node, it has to be a Coordinator"
SQLSTATE: 42601
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-05278: "the replication type should be multi-standby, now is %d"
SQLSTATE: 
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-05280: "PGXC Node %s(host = %s, port = %d, sctp_port = %d, control_port = %d): object already defined"
SQLSTATE: 42710
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-05281: "Datanode %s: can not be central node."
SQLSTATE: 22023
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-05282: "PGXC node %s is central node already."
SQLSTATE: 22023
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-05283: "parameter requires a Boolean value"
SQLSTATE: 22023
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-05284: "PGXC Node %s: node is in logic cluster"
SQLSTATE: 0A000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-05286: "Write to replicated table returned different results from the Datanodes on current DN:%s and previous DN:%s."
SQLSTATE: XX001
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-05287: "Unexpected TUPDESC response from Datanode"
SQLSTATE: 08000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-05288: "Failed to send queryid to %s"
SQLSTATE: 08000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-05289: "Failed to send queryid to %s before PREPARE command"
SQLSTATE: 08000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-05293: "Can not find location info for relation oid: %u"
SQLSTATE: 22004
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-05294: "foreignPrivateList is NULL"
SQLSTATE: XX005
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-05295: "Could not send user pl to CN of the compute pool: %s."
SQLSTATE: 08000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-05298: "FATAL state of connection to datanode %u"
SQLSTATE: 08000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-05299: "No coordinator nodes defined in cluster"
SQLSTATE: 42704
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-05302: "Could not begin transaction on Coordinator nodes"
SQLSTATE: 08000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-05305: "TUPDESC message has not been received before DATAROW message from %s"
SQLSTATE: 08000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-05307: "Unsupport DML two phase commit under gtm free mode."
SQLSTATE: 0A000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-05309: "Could not begin transaction on Datanode."
SQLSTATE: 08000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-05310: "%s.%s not found when analyze fetching global statistics."
SQLSTATE: 
CAUSE: "invalid"
ACTION: "invalid"


